Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
 1DIAGNOSTIC,    17, -5.373423099518e-01, 2.793056191877e-04, 6.5943e+02, 1.4026e+01, 
 1DIAGNOSTIC,    18, -5.376698970795e-01, 2.354363678023e-04, 6.7351e+02, 1.4074e+01, 
 1DIAGNOSTIC,    19, -5.378242135048e-01, 1.996343926294e-04, 6.8751e+02, 1.4003e+01, 
 1DIAGNOSTIC,    20, -5.381079316139e-01, 1.735325495247e-04, 7.0154e+02, 1.4036e+01, 
 1DIAGNOSTIC,    21, -5.382515192032e-01, 1.503449893789e-04, 7.1555e+02, 1.4003e+01, 
 1DIAGNOSTIC,    22, -5.384335517883e-01, 1.310226653004e-04, 7.2961e+02, 1.4060e+01, 
 1DIAGNOSTIC,    23, -5.385785102844e-01, 1.127596988226e-04, 7.4369e+02, 1.4081e+01, 
 1DIAGNOSTIC,    24, -5.387290716171e-01, 9.807152673602e-05, 7.5770e+02, 1.4015e+01, 
 1DIAGNOSTIC,    25, -5.388718843460e-01, 8.449050073978e-05, 7.7172e+02, 1.4018e+01, 
 1DIAGNOSTIC,    26, -5.389343500137e-01, 7.330330117838e-05, 7.8572e+02, 1.4003e+01, 
 1DIAGNOSTIC,    27, -5.389626026154e-01, 6.109954119893e-05, 7.9987e+02, 1.4149e+01, 
 1DIAGNOSTIC,    28, -5.390905737877e-01, 5.276071897242e-05, 8.1388e+02, 1.4008e+01, 
 1DIAGNOSTIC,    29, -5.390607714653e-01, 4.223536598147e-05, 8.2786e+02, 1.3974e+01, 
 1DIAGNOSTIC,    30, -5.391818284988e-01, 3.569010004867e-05, 8.4179e+02, 1.3930e+01, 
 1DIAGNOSTIC,    31, -5.391899347305e-01, 2.881351792894e-05, 8.5579e+02, 1.4001e+01, 
 1DIAGNOSTIC,    32, -5.392705202103e-01, 2.408336513327e-05, 8.6985e+02, 1.4067e+01, 
 1DIAGNOSTIC,    33, -5.392088294029e-01, 1.872743268905e-05, 8.8382e+02, 1.3968e+01, 
 1DIAGNOSTIC,    34, -5.390846133232e-01, 1.240697110916e-05, 8.9782e+02, 1.3999e+01, 
 1DIAGNOSTIC,    35, -5.390827655792e-01, 7.538280442532e-06, 9.1180e+02, 1.3976e+01, 
 1DIAGNOSTIC,    36, -5.391472578049e-01, 4.135585186305e-06, 9.2583e+02, 1.4032e+01, 
 1DIAGNOSTIC,    37, -5.390504598618e-01, -4.747866739763e-07, 9.3987e+02, 1.4042e+01, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -3.914848864079e-01, inf, 1.0576e+03, 1.1774e+02, 
 1DIAGNOSTIC,     2, -3.925700485706e-01, inf, 1.1710e+03, 1.1339e+02, 
 1DIAGNOSTIC,     3, -3.941314220428e-01, inf, 1.2839e+03, 1.1294e+02, 
 1DIAGNOSTIC,     4, -3.954569101334e-01, inf, 1.3959e+03, 1.1191e+02, 
 1DIAGNOSTIC,     5, -3.966181576252e-01, inf, 1.5083e+03, 1.1242e+02, 
 1DIAGNOSTIC,     6, -3.977389037609e-01, inf, 1.6203e+03, 1.1203e+02, 
 1DIAGNOSTIC,     7, -3.987758755684e-01, inf, 1.7327e+03, 1.1235e+02, 
 1DIAGNOSTIC,     8, -3.997866809368e-01, inf, 1.8452e+03, 1.1254e+02, 
 1DIAGNOSTIC,     9, -4.007249474525e-01, inf, 1.9577e+03, 1.1246e+02, 
 1DIAGNOSTIC,    10, -4.015765786171e-01, 1.644558040425e-03, 2.0701e+03, 1.1248e+02, 
 1DIAGNOSTIC,    11, -4.023337066174e-01, 1.408412470482e-03, 2.1826e+03, 1.1241e+02, 
 1DIAGNOSTIC,    12, -4.030683338642e-01, 1.192471594550e-03, 2.2950e+03, 1.1246e+02, 
 1DIAGNOSTIC,    13, -4.037843048573e-01, 1.026156707667e-03, 2.4073e+03, 1.1227e+02, 
 1DIAGNOSTIC,    14, -4.044669270515e-01, 8.918794337660e-04, 2.5201e+03, 1.1283e+02, 
 1DIAGNOSTIC,    15, -4.050039052963e-01, 7.740724831820e-04, 2.6326e+03, 1.1247e+02, 
 1DIAGNOSTIC,    16, -4.056394994259e-01, 6.777573726140e-04, 2.7452e+03, 1.1265e+02, 
 1DIAGNOSTIC,    17, -4.061499834061e-01, 5.944914883003e-04, 2.8576e+03, 1.1236e+02, 
 1DIAGNOSTIC,    18, -4.067279100418e-01, 5.277526797727e-04, 2.9701e+03, 1.1252e+02, 
 1DIAGNOSTIC,    19, -4.071268439293e-01, 4.686137253884e-04, 3.0831e+03, 1.1297e+02, 
 1DIAGNOSTIC,    20, -4.077296257019e-01, 4.232310457155e-04, 3.1959e+03, 1.1283e+02, 
 1DIAGNOSTIC,    21, -4.080683588982e-01, 3.792899951804e-04, 3.3083e+03, 1.1243e+02, 
 1DIAGNOSTIC,    22, -4.086347222328e-01, 3.455753903836e-04, 3.4212e+03, 1.1282e+02, 
 1DIAGNOSTIC,    23, -4.090018868446e-01, 3.153905272484e-04, 3.5348e+03, 1.1366e+02, 
 1DIAGNOSTIC,    24, -4.094635844231e-01, 2.917622914538e-04, 3.6478e+03, 1.1298e+02, 
 1DIAGNOSTIC,    25, -4.097196757793e-01, 2.647636283655e-04, 3.7610e+03, 1.1317e+02, 
 1DIAGNOSTIC,    26, -4.103136360645e-01, 2.482662966941e-04, 3.8740e+03, 1.1302e+02, 
 1DIAGNOSTIC,    27, -4.104403257370e-01, 2.258569438709e-04, 3.9863e+03, 1.1227e+02, 
 1DIAGNOSTIC,    28, -4.110014140606e-01, 2.125183091266e-04, 4.0986e+03, 1.1236e+02, 
 1DIAGNOSTIC,    29, -4.111147522926e-01, 1.921405346366e-04, 4.2113e+03, 1.1264e+02, 
 1DIAGNOSTIC,    30, -4.116345345974e-01, 1.814191346057e-04, 4.3243e+03, 1.1304e+02, 
 1DIAGNOSTIC,    31, -4.116951525211e-01, 1.629417383811e-04, 4.4373e+03, 1.1304e+02, 
 1DIAGNOSTIC,    32, -4.122563898563e-01, 1.550397282699e-04, 4.5499e+03, 1.1254e+02, 
 1DIAGNOSTIC,    33, -4.123149514198e-01, 1.417063904228e-04, 4.6618e+03, 1.1193e+02, 
 1DIAGNOSTIC,    34, -4.127739667892e-01, 1.348595542368e-04, 4.7742e+03, 1.1241e+02, 
 1DIAGNOSTIC,    35, -4.128415584564e-01, 1.217986355186e-04, 4.8869e+03, 1.1267e+02, 
 1DIAGNOSTIC,    36, -4.133354723454e-01, 1.192541094497e-04, 4.9988e+03, 1.1186e+02, 
 1DIAGNOSTIC,    37, -4.134297370911e-01, 1.093585888157e-04, 5.1110e+03, 1.1222e+02, 
 1DIAGNOSTIC,    38, -4.138774573803e-01, 1.083191891667e-04, 5.2233e+03, 1.1228e+02, 
 1DIAGNOSTIC,    39, -4.138103425503e-01, 9.762449190021e-05, 5.3360e+03, 1.1275e+02, 
 1DIAGNOSTIC,    40, -4.143576622009e-01, 9.708370635053e-05, 5.4482e+03, 1.1220e+02, 
 1DIAGNOSTIC,    41, -4.143238961697e-01, 8.740160410525e-05, 5.5605e+03, 1.1231e+02, 
 1DIAGNOSTIC,    42, -4.146445393562e-01, 8.470044849673e-05, 5.6735e+03, 1.1294e+02, 
 1DIAGNOSTIC,    43, -4.148200750351e-01, 7.770985394018e-05, 5.7858e+03, 1.1231e+02, 
 1DIAGNOSTIC,    44, -4.152016043663e-01, 7.704637391726e-05, 5.8983e+03, 1.1249e+02, 
 1DIAGNOSTIC,    45, -4.151139259338e-01, 6.852525984868e-05, 6.0111e+03, 1.1286e+02, 
 1DIAGNOSTIC,    46, -4.155529141426e-01, 6.817702524131e-05, 6.1239e+03, 1.1282e+02, 
 1DIAGNOSTIC,    47, -4.155747890472e-01, 6.284239498200e-05, 6.2362e+03, 1.1228e+02, 
 1DIAGNOSTIC,    48, -4.159274697304e-01, 6.348689203151e-05, 6.3490e+03, 1.1275e+02, 
 1DIAGNOSTIC,    49, -4.159306883812e-01, 5.689124009223e-05, 6.4618e+03, 1.1284e+02, 
 1DIAGNOSTIC,    50, -4.163148999214e-01, 5.829825749970e-05, 6.5734e+03, 1.1161e+02, 
 1DIAGNOSTIC,    51, -4.161995053291e-01, 5.190665251575e-05, 6.6862e+03, 1.1277e+02, 
 1DIAGNOSTIC,    52, -4.166403710842e-01, 5.107571996632e-05, 6.7990e+03, 1.1277e+02, 
 1DIAGNOSTIC,    53, -4.165806770325e-01, 4.671300121117e-05, 6.9117e+03, 1.1273e+02, 
 1DIAGNOSTIC,    54, -4.168927073479e-01, 4.715599789051e-05, 7.0246e+03, 1.1294e+02, 
 1DIAGNOSTIC,    55, -4.168907999992e-01, 4.179024836048e-05, 7.1380e+03, 1.1333e+02, 
 1DIAGNOSTIC,    56, -4.172083139420e-01, 4.211591294734e-05, 7.2503e+03, 1.1232e+02, 
 1DIAGNOSTIC,    57, -4.172176718712e-01, 3.864231985062e-05, 7.3630e+03, 1.1273e+02, 
 1DIAGNOSTIC,    58, -4.174243509769e-01, 3.838058910333e-05, 7.4752e+03, 1.1224e+02, 
 1DIAGNOSTIC,    59, -4.175415635109e-01, 3.578106043278e-05, 7.5879e+03, 1.1269e+02, 
 1DIAGNOSTIC,    60, -4.177387356758e-01, 3.665895565064e-05, 7.7007e+03, 1.1275e+02, 
 1DIAGNOSTIC,    61, -4.177709817886e-01, 3.292294059065e-05, 7.8142e+03, 1.1347e+02, 
 1DIAGNOSTIC,    62, -4.180656671524e-01, 3.449466385064e-05, 7.9266e+03, 1.1239e+02, 
 1DIAGNOSTIC,    63, -4.180007576942e-01, 3.123693750240e-05, 8.0388e+03, 1.1227e+02, 
 1DIAGNOSTIC,    64, -4.182941317558e-01, 3.175091114827e-05, 8.1513e+03, 1.1247e+02, 
 1DIAGNOSTIC,    65, -4.183076024055e-01, 2.921584928117e-05, 8.2636e+03, 1.1229e+02, 
 1DIAGNOSTIC,    66, -4.184809327126e-01, 2.918431164289e-05, 8.3757e+03, 1.1214e+02, 
 1DIAGNOSTIC,    67, -4.185494482517e-01, 2.713085632422e-05, 8.4878e+03, 1.1203e+02, 
 1DIAGNOSTIC,    68, -4.187718629837e-01, 2.692656926229e-05, 8.6000e+03, 1.1224e+02, 
 1DIAGNOSTIC,    69, -4.187770783901e-01, 2.532769030950e-05, 8.7119e+03, 1.1192e+02, 
 1DIAGNOSTIC,    70, -4.189621806145e-01, 2.518890869396e-05, 8.8243e+03, 1.1238e+02, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -3.139936029911e-01, inf, 9.7410e+03, 9.1665e+02, 
 1DIAGNOSTIC,     2, -3.148801922798e-01, inf, 1.0635e+04, 8.9373e+02, 
 1DIAGNOSTIC,     3, -3.157704472542e-01, inf, 1.1531e+04, 8.9597e+02, 
 1DIAGNOSTIC,     4, -3.166567087173e-01, inf, 1.2427e+04, 8.9638e+02, 
 1DIAGNOSTIC,     5, -3.175017237663e-01, inf, 1.3324e+04, 8.9693e+02, 
 1DIAGNOSTIC,     6, -3.183017075062e-01, inf, 1.4219e+04, 8.9531e+02, 
 1DIAGNOSTIC,     7, -3.190851211548e-01, inf, 1.5115e+04, 8.9581e+02, 
 1DIAGNOSTIC,     8, -3.198063969612e-01, inf, 1.6014e+04, 8.9890e+02, 
 1DIAGNOSTIC,     9, -3.205154836178e-01, inf, 1.6908e+04, 8.9406e+02, 
 1DIAGNOSTIC,    10, -3.211409151554e-01, 1.449419651181e-03, 1.7807e+04, 8.9884e+02, 
 1DIAGNOSTIC,    11, -3.217536509037e-01, 1.260112039745e-03, 1.8708e+04, 9.0120e+02, 
 1DIAGNOSTIC,    12, -3.222935199738e-01, 1.094636856578e-03, 1.9607e+04, 8.9938e+02, 
 1DIAGNOSTIC,    13, -3.228070139885e-01, 9.513298864476e-04, 2.0528e+04, 9.2088e+02, 
 1DIAGNOSTIC,    14, -3.233035802841e-01, 8.294258150272e-04, 2.1522e+04, 9.9397e+02, 
 1DIAGNOSTIC,    15, -3.237835764885e-01, 7.260767742991e-04, 2.2519e+04, 9.9690e+02, 
 1DIAGNOSTIC,    16, -3.242482244968e-01, 6.387796020135e-04, 2.3526e+04, 1.0072e+03, 
 1DIAGNOSTIC,    17, -3.246794342995e-01, 5.659589660354e-04, 2.4532e+04, 1.0057e+03, 
 1DIAGNOSTIC,    18, -3.250987827778e-01, 5.047623999417e-04, 2.5541e+04, 1.0084e+03, 
 1DIAGNOSTIC,    19, -3.254905343056e-01, 4.542542446870e-04, 2.6541e+04, 1.0002e+03, 
 1DIAGNOSTIC,    20, -3.258275985718e-01, 4.088594869245e-04, 2.7548e+04, 1.0069e+03, 
  Elapsed time (stage 2): 2.756e+04


Total elapsed time: 2.774e+04
Using single precision for computations.
Input scalar image: ./01template025773_t1Repaired.nii.gz
Reference image: 01template0.nii.gz
=============================================================================
The composite transform comprises the following transforms (in order): 
  1. ./0125773_t110GenericAffine.mat (type = AffineTransform)
  2. ./0125773_t111Warp.nii.gz (type = DisplacementFieldTransform)
=============================================================================
Default pixel value: 0
Interpolation type: LinearInterpolateImageFunction
Output warped image: ./01template025773_t11WarpedToTemplate.nii.gz

Running N4 for 3-dimensional images.

Mask not read.  Using the entire image as the mask.

Specified spline distance: 200mm
  original image size:  [224, 320, 320]
  padded image size:  [287, 572, 572]
  number of control points:  [4, 5, 5]

Current level = 1
  Iteration 1 (of 50).   Current convergence value = 0.000524792 (threshold = 1e-08)
  Iteration 2 (of 50).   Current convergence value = 0.000530613 (threshold = 1e-08)
  Iteration 3 (of 50).   Current convergence value = 0.000536028 (threshold = 1e-08)
  Iteration 4 (of 50).   Current convergence value = 0.000541904 (threshold = 1e-08)
  Iteration 5 (of 50).   Current convergence value = 0.000547018 (threshold = 1e-08)
  Iteration 6 (of 50).   Current convergence value = 0.000551726 (threshold = 1e-08)
  Iteration 7 (of 50).   Current convergence value = 0.000555874 (threshold = 1e-08)
  Iteration 8 (of 50).   Current convergence value = 0.000558862 (threshold = 1e-08)
  Iteration 9 (of 50).   Current convergence value = 0.000563952 (threshold = 1e-08)
  Iteration 10 (of 50).   Current convergence value = 0.000567839 (threshold = 1e-08)
  Iteration 11 (of 50).   Current convergence value = 0.00056911 (threshold = 1e-08)
  Iteration 12 (of 50).   Current convergence value = 0.000571453 (threshold = 1e-08)
  Iteration 13 (of 50).   Current convergence value = 0.000575164 (threshold = 1e-08)
  Iteration 14 (of 50).   Current convergence value = 0.000572282 (threshold = 1e-08)
  Iteration 15 (of 50).   Current convergence value = 0.000574183 (threshold = 1e-08)
  Iteration 16 (of 50).   Current convergence value = 0.000569965 (threshold = 1e-08)
  Iteration 17 (of 50).   Current convergence value = 0.000563626 (threshold = 1e-08)
  Iteration 18 (of 50).   Current convergence value = 0.000558073 (threshold = 1e-08)
  Iteration 19 (of 50).   Current convergence value = 0.000553108 (threshold = 1e-08)
  Iteration 20 (of 50).   Current convergence value = 0.000549394 (threshold = 1e-08)
  Iteration 21 (of 50).   Current convergence value = 0.000543109 (threshold = 1e-08)
  Iteration 22 (of 50).   Current convergence value = 0.000537789 (threshold = 1e-08)
  Iteration 23 (of 50).   Current convergence value = 0.000532182 (threshold = 1e-08)
  Iteration 24 (of 50).   Current convergence value = 0.000527465 (threshold = 1e-08)
  Iteration 25 (of 50).   Current convergence value = 0.000523176 (threshold = 1e-08)
  Iteration 26 (of 50).   Current convergence value = 0.00051976 (threshold = 1e-08)
  Iteration 27 (of 50).   Current convergence value = 0.000516127 (threshold = 1e-08)
  Iteration 28 (of 50).   Current convergence value = 0.000513156 (threshold = 1e-08)
  Iteration 29 (of 50).   Current convergence value = 0.000510741 (threshold = 1e-08)
  Iteration 30 (of 50).   Current convergence value = 0.000508452 (threshold = 1e-08)
  Iteration 31 (of 50).   Current convergence value = 0.000506873 (threshold = 1e-08)
  Iteration 32 (of 50).   Current convergence value = 0.000505945 (threshold = 1e-08)
  Iteration 33 (of 50).   Current convergence value = 0.000505158 (threshold = 1e-08)
  Iteration 34 (of 50).   Current convergence value = 0.00050503 (threshold = 1e-08)
  Iteration 35 (of 50).   Current convergence value = 0.00050545 (threshold = 1e-08)
  Iteration 36 (of 50).   Current convergence value = 0.000505649 (threshold = 1e-08)
  Iteration 37 (of 50).   Current convergence value = 0.000506657 (threshold = 1e-08)
  Iteration 38 (of 50).   Current convergence value = 0.00050765 (threshold = 1e-08)
  Iteration 39 (of 50).   Current convergence value = 0.00050909 (threshold = 1e-08)
  Iteration 40 (of 50).   Current convergence value = 0.000511109 (threshold = 1e-08)
  Iteration 41 (of 50).   Current convergence value = 0.000513608 (threshold = 1e-08)
  Iteration 42 (of 50).   Current convergence value = 0.000516181 (threshold = 1e-08)
  Iteration 43 (of 50).   Current convergence value = 0.000519303 (threshold = 1e-08)
  Iteration 44 (of 50).   Current convergence value = 0.000522523 (threshold = 1e-08)
  Iteration 45 (of 50).   Current convergence value = 0.000526159 (threshold = 1e-08)
  Iteration 46 (of 50).   Current convergence value = 0.000530203 (threshold = 1e-08)
  Iteration 47 (of 50).   Current convergence value = 0.000533901 (threshold = 1e-08)
  Iteration 48 (of 50).   Current convergence value = 0.00053917 (threshold = 1e-08)
  Iteration 49 (of 50).   Current convergence value = 0.000543655 (threshold = 1e-08)
  Iteration 50 (of 50).   Current convergence value = 0.000549014 (threshold = 1e-08)
Current level = 2
  Iteration 1 (of 50).   Current convergence value = 0.00116534 (threshold = 1e-08)
  Iteration 2 (of 50).   Current convergence value = 0.00103807 (threshold = 1e-08)
  Iteration 3 (of 50).   Current convergence value = 0.000946359 (threshold = 1e-08)
  Iteration 4 (of 50).   Current convergence value = 0.000876658 (threshold = 1e-08)
  Iteration 5 (of 50).   Current convergence value = 0.000827529 (threshold = 1e-08)
  Iteration 6 (of 50).   Current convergence value = 0.000797923 (threshold = 1e-08)
  Iteration 7 (of 50).   Current convergence value = 0.000777531 (threshold = 1e-08)
  Iteration 8 (of 50).   Current convergence value = 0.000773603 (threshold = 1e-08)
  Iteration 9 (of 50).   Current convergence value = 0.000779177 (threshold = 1e-08)
  Iteration 10 (of 50).   Current convergence value = 0.000788974 (threshold = 1e-08)
  Iteration 11 (of 50).   Current convergence value = 0.000801209 (threshold = 1e-08)
  Iteration 12 (of 50).   Current convergence value = 0.000812262 (threshold = 1e-08)
  Iteration 13 (of 50).   Current convergence value = 0.000822562 (threshold = 1e-08)
  Iteration 14 (of 50).   Current convergence value = 0.000831805 (threshold = 1e-08)
  Iteration 15 (of 50).   Current convergence value = 0.000845361 (threshold = 1e-08)
  Iteration 16 (of 50).   Current convergence value = 0.00085809 (threshold = 1e-08)
  Iteration 17 (of 50).   Current convergence value = 0.000869986 (threshold = 1e-08)
  Iteration 18 (of 50).   Current convergence value = 0.000881249 (threshold = 1e-08)
  Iteration 19 (of 50).   Current convergence value = 0.000891316 (threshold = 1e-08)
  Iteration 20 (of 50).   Current convergence value = 0.000898554 (threshold = 1e-08)
  Iteration 21 (of 50).   Current convergence value = 0.000904658 (threshold = 1e-08)
  Iteration 22 (of 50).   Current convergence value = 0.000910692 (threshold = 1e-08)
  Iteration 23 (of 50).   Current convergence value = 0.000917101 (threshold = 1e-08)
  Iteration 24 (of 50).   Current convergence value = 0.000922146 (threshold = 1e-08)
  Iteration 25 (of 50).   Current convergence value = 0.000928284 (threshold = 1e-08)
  Iteration 26 (of 50).   Current convergence value = 0.000947525 (threshold = 1e-08)
  Iteration 27 (of 50).   Current convergence value = 0.000966261 (threshold = 1e-08)
  Iteration 28 (of 50).   Current convergence value = 0.000983482 (threshold = 1e-08)
  Iteration 29 (of 50).   Current convergence value = 0.00100115 (threshold = 1e-08)
  Iteration 30 (of 50).   Current convergence value = 0.00101993 (threshold = 1e-08)
  Iteration 31 (of 50).   Current convergence value = 0.00103912 (threshold = 1e-08)
  Iteration 32 (of 50).   Current convergence value = 0.00106109 (threshold = 1e-08)
  Iteration 33 (of 50).   Current convergence value = 0.00108432 (threshold = 1e-08)
  Iteration 34 (of 50).   Current convergence value = 0.00111035 (threshold = 1e-08)
  Iteration 35 (of 50).   Current convergence value = 0.00114048 (threshold = 1e-08)
  Iteration 36 (of 50).   Current convergence value = 0.00117341 (threshold = 1e-08)
  Iteration 37 (of 50).   Current convergence value = 0.0011401 (threshold = 1e-08)
  Iteration 38 (of 50).   Current convergence value = 0.00111259 (threshold = 1e-08)
  Iteration 39 (of 50).   Current convergence value = 0.00108891 (threshold = 1e-08)
  Iteration 40 (of 50).   Current convergence value = 0.00106915 (threshold = 1e-08)
  Iteration 41 (of 50).   Current convergence value = 0.00105398 (threshold = 1e-08)
  Iteration 42 (of 50).   Current convergence value = 0.0010422 (threshold = 1e-08)
  Iteration 43 (of 50).   Current convergence value = 0.00103211 (threshold = 1e-08)
  Iteration 44 (of 50).   Current convergence value = 0.00102502 (threshold = 1e-08)
  Iteration 45 (of 50).   Current convergence value = 0.00101888 (threshold = 1e-08)
  Iteration 46 (of 50).   Current convergence value = 0.00101438 (threshold = 1e-08)
  Iteration 47 (of 50).   Current convergence value = 0.0010118 (threshold = 1e-08)
  Iteration 48 (of 50).   Current convergence value = 0.00100963 (threshold = 1e-08)
  Iteration 49 (of 50).   Current convergence value = 0.00100896 (threshold = 1e-08)
  Iteration 50 (of 50).   Current convergence value = 0.00100914 (threshold = 1e-08)
Current level = 3
  Iteration 1 (of 40).   Current convergence value = 0.00151988 (threshold = 1e-08)
  Iteration 2 (of 40).   Current convergence value = 0.00153073 (threshold = 1e-08)
  Iteration 3 (of 40).   Current convergence value = 0.00154433 (threshold = 1e-08)
  Iteration 4 (of 40).   Current convergence value = 0.0015555 (threshold = 1e-08)
  Iteration 5 (of 40).   Current convergence value = 0.00155146 (threshold = 1e-08)
  Iteration 6 (of 40).   Current convergence value = 0.00154946 (threshold = 1e-08)
  Iteration 7 (of 40).   Current convergence value = 0.00155011 (threshold = 1e-08)
  Iteration 8 (of 40).   Current convergence value = 0.00154944 (threshold = 1e-08)
  Iteration 9 (of 40).   Current convergence value = 0.00154939 (threshold = 1e-08)
  Iteration 10 (of 40).   Current convergence value = 0.00155024 (threshold = 1e-08)
  Iteration 11 (of 40).   Current convergence value = 0.0015554 (threshold = 1e-08)
  Iteration 12 (of 40).   Current convergence value = 0.00156157 (threshold = 1e-08)
  Iteration 13 (of 40).   Current convergence value = 0.00156415 (threshold = 1e-08)
  Iteration 14 (of 40).   Current convergence value = 0.00156637 (threshold = 1e-08)
  Iteration 15 (of 40).   Current convergence value = 0.0015707 (threshold = 1e-08)
  Iteration 16 (of 40).   Current convergence value = 0.00157649 (threshold = 1e-08)
  Iteration 17 (of 40).   Current convergence value = 0.00158367 (threshold = 1e-08)
  Iteration 18 (of 40).   Current convergence value = 0.00158808 (threshold = 1e-08)
  Iteration 19 (of 40).   Current convergence value = 0.00159122 (threshold = 1e-08)
  Iteration 20 (of 40).   Current convergence value = 0.00159325 (threshold = 1e-08)
  Iteration 21 (of 40).   Current convergence value = 0.00159539 (threshold = 1e-08)
  Iteration 22 (of 40).   Current convergence value = 0.00159507 (threshold = 1e-08)
  Iteration 23 (of 40).   Current convergence value = 0.00159406 (threshold = 1e-08)
  Iteration 24 (of 40).   Current convergence value = 0.00159109 (threshold = 1e-08)
  Iteration 25 (of 40).   Current convergence value = 0.00158349 (threshold = 1e-08)
  Iteration 26 (of 40).   Current convergence value = 0.00157532 (threshold = 1e-08)
  Iteration 27 (of 40).   Current convergence value = 0.00156671 (threshold = 1e-08)
  Iteration 28 (of 40).   Current convergence value = 0.00155648 (threshold = 1e-08)
  Iteration 29 (of 40).   Current convergence value = 0.00154636 (threshold = 1e-08)
  Iteration 30 (of 40).   Current convergence value = 0.00153484 (threshold = 1e-08)
  Iteration 31 (of 40).   Current convergence value = 0.00152359 (threshold = 1e-08)
  Iteration 32 (of 40).   Current convergence value = 0.00151105 (threshold = 1e-08)
  Iteration 33 (of 40).   Current convergence value = 0.00149704 (threshold = 1e-08)
  Iteration 34 (of 40).   Current convergence value = 0.00148384 (threshold = 1e-08)
  Iteration 35 (of 40).   Current convergence value = 0.00147094 (threshold = 1e-08)
  Iteration 36 (of 40).   Current convergence value = 0.00145889 (threshold = 1e-08)
  Iteration 37 (of 40).   Current convergence value = 0.00144809 (threshold = 1e-08)
  Iteration 38 (of 40).   Current convergence value = 0.00143798 (threshold = 1e-08)
  Iteration 39 (of 40).   Current convergence value = 0.00143034 (threshold = 1e-08)
  Iteration 40 (of 40).   Current convergence value = 0.00142234 (threshold = 1e-08)
Current level = 4
  Iteration 1 (of 30).   Current convergence value = 0.00230394 (threshold = 1e-08)
  Iteration 2 (of 30).   Current convergence value = 0.00255541 (threshold = 1e-08)
  Iteration 3 (of 30).   Current convergence value = 0.00266747 (threshold = 1e-08)
  Iteration 4 (of 30).   Current convergence value = 0.00262728 (threshold = 1e-08)
  Iteration 5 (of 30).   Current convergence value = 0.00256794 (threshold = 1e-08)
  Iteration 6 (of 30).   Current convergence value = 0.00252485 (threshold = 1e-08)
  Iteration 7 (of 30).   Current convergence value = 0.00249425 (threshold = 1e-08)
  Iteration 8 (of 30).   Current convergence value = 0.00247503 (threshold = 1e-08)
  Iteration 9 (of 30).   Current convergence value = 0.00245975 (threshold = 1e-08)
  Iteration 10 (of 30).   Current convergence value = 0.00245085 (threshold = 1e-08)
  Iteration 11 (of 30).   Current convergence value = 0.00244565 (threshold = 1e-08)
  Iteration 12 (of 30).   Current convergence value = 0.00244763 (threshold = 1e-08)
  Iteration 13 (of 30).   Current convergence value = 0.00245103 (threshold = 1e-08)
  Iteration 14 (of 30).   Current convergence value = 0.00244967 (threshold = 1e-08)
  Iteration 15 (of 30).   Current convergence value = 0.00245092 (threshold = 1e-08)
